"","video_id","brooding_count","cleaning_nest","feeding_chicks","visit_count","brooding_min","poopsearch_min","visit_min","video_number","subject","sex","habitat","exact_age_chick","peeped_chick_count","nest_id","brood_id","bpk_status","julian_date","std_jdate","usable_video","year","tmax"
"1","99_SUOR",2,2,4,0,10.63415,2.66168333333333,0,99,"SUOR","female","CC",1,3,"18C Catfish","18C_Catfish_brd1","with",200,0.988916243030121,94,"2017",34.4
"2","99_OOSG",1,1,6,4,4.98895,0.959683333333333,1.9987,99,"OOSG","male","CC",1,3,"18C Catfish","18C_Catfish_brd1","with",200,0.988916243030121,94,"2017",34.4
"3","94_SGRO",0,5,9,0,0,0.820733333333333,0,94,"SGRO","female","Savanna",22,2,"A3","A3_brd2","without",199,0.91758457959844,192,"2017",32.8
"4","94_OYSR",0,1,7,0,0,0.3546,0,94,"OYSR","male","Savanna",22,2,"A3","A3_brd2","without",199,0.91758457959844,192,"2017",32.8
"5","93_YSOG",0,0,10,0,0,0,0,93,"YSOG","male","Savanna",24,2,"N17 REC2","N17REC2_brd1","with",199,0.91758457959844,128,"2017",32.8
"6","93_GOSY",0,0,2,0,0,0,0,93,"GOSY","female","Savanna",24,2,"N17 REC2","N17REC2_brd1","with",199,0.91758457959844,128,"2017",32.8
"7","90_SUGR",1,0,0,0,1.1262,0,0,90,"SUGR","male","Savanna",1,1,"RB23","RB23_brd2","without",194,0.560926262440036,128,"2017",35.6
"8","90_SORO",6,0,0,0,43.1609833333333,0,0,90,"SORO","female","Savanna",1,1,"RB23","RB23_brd2","without",194,0.560926262440036,128,"2017",35.6
"9","89_SRGG_mate",0,0,1,1,0,0,0.568033333333333,89,"SRGG_mate","male","Savanna",2,2,"N17 REC3","N17REC3_brd2","with",193,0.489594599008355,55,"2017",35
"10","89_SRGG",2,0,3,1,11.4141666666667,0,0.557216666666667,89,"SRGG","female","Savanna",2,2,"N17 REC3","N17REC3_brd2","with",193,0.489594599008355,55,"2017",35
"11","88_SGRO",0,5,38,0,0,0.825183333333333,0,88,"SGRO","female","Savanna",16,2,"A3","A3_brd2","without",193,0.489594599008355,203,"2017",35
"12","88_OYSR",0,2,5,0,0,0.436566666666667,0,88,"OYSR","male","Savanna",16,2,"A3","A3_brd2","without",193,0.489594599008355,203,"2017",35
"13","86_SRGG_mate",6,0,4,1,42.3642166666667,0,0.860083333333333,86,"SRGG_mate","male","Savanna",1,2,"N17 REC3","N17REC3_brd2","with",192,0.418262935576674,182,"2017",32.8
"14","86_SRGG",5,0,5,0,68.8859666666667,0,0,86,"SRGG","female","Savanna",1,2,"N17 REC3","N17REC3_brd2","with",192,0.418262935576674,182,"2017",32.8
"15","85_YSOG",1,6,11,0,3.2966,2.11388333333333,0,85,"YSOG","male","Savanna",17,3,"N17 REC2","N17REC2_brd1","with",192,0.418262935576674,178,"2017",32.8
"16","85_GOSY",0,0,35,0,0,0,0,85,"GOSY","female","Savanna",17,3,"N17 REC2","N17REC2_brd1","with",192,0.418262935576674,178,"2017",32.8
"17","82_SUOB",0,0,9,0,0,0,0,82,"SUOB","female","CC",17,1,"PN17 REC1","REC1_brd1","without",187,0.0616046184182705,185,"2017",28.9
"18","82_RYSG",7,12,11,2,18.6360833333333,2.90213333333333,0.528783333333333,82,"RYSG","male","CC",17,1,"PN17 REC1","REC1_brd1","without",187,0.0616046184182705,185,"2017",28.9
"19","81_YSOG",1,5,10,3,1.43075,2.96651666666667,1.9281,81,"YSOG","male","Savanna",12,3,"N17 REC2","N17REC2_brd1","without",187,0.0616046184182705,111,"2017",28.9
"20","81_GOSY",1,0,14,12,1.20576666666667,0,2.82513333333333,81,"GOSY","female","Savanna",12,3,"N17 REC2","N17REC2_brd1","without",187,0.0616046184182705,111,"2017",28.9
"21","75_YSOG",2,2,15,7,12.33465,0.4971,2.58605,75,"YSOG","male","Savanna",6,3,"N17 REC2","N17REC2_brd1","with",181,-0.366385362171814,147,"2017",32.8
"22","75_GOSY",0,4,22,5,0,0.915033333333333,1.82733333333333,75,"GOSY","female","Savanna",6,3,"N17 REC2","N17REC2_brd1","with",181,-0.366385362171814,147,"2017",32.8
"23","74_SGBY",0,0,22,0,0,0,0,74,"SGBY","female","CC",24,2,"PNB 18CB","Tonto_brd1","without",181,-0.366385362171814,205,"2017",32.8
"24","74_ROSO",0,0,21,0,0,0,0,74,"ROSO","male","CC",24,2,"PNB 18CB","Tonto_brd1","without",181,-0.366385362171814,205,"2017",32.8
"25","73_SRUB",0,0,3,0,0,0,0,73,"SRUB","female","Savanna",25,1,"N17 18CA2","N1718CA2_brd1","without",180,-0.437717025603495,218,"2017",31.7
"26","73_BUSY",0,0,18,0,0,0,0,73,"BUSY","male","Savanna",25,1,"N17 18CA2","N1718CA2_brd1","without",180,-0.437717025603495,218,"2017",31.7
"27","72_SGBY",0,0,39,0,0,0,0,72,"SGBY","female","CC",23,2,"PNB 18CB","Tonto_brd1","without",180,-0.437717025603495,195,"2017",31.7
"28","72_ROSO",0,6,27,0,0,4.39313333333333,0,72,"ROSO","male","CC",23,2,"PNB 18CB","Tonto_brd1","without",180,-0.437717025603495,195,"2017",31.7
"29","70_SRUB",0,0,9,0,0,0,0,70,"SRUB","female","Savanna",24,1,"N17 18CA2","N1718CA2_brd1","without",180,-0.437717025603495,228,"2017",31.7
"30","70_BUSY",0,6,30,0,0,1.23393333333333,0,70,"BUSY","male","Savanna",24,1,"N17 18CA2","N1718CA2_brd1","without",180,-0.437717025603495,228,"2017",31.7
"31","68_OSGR_mate",0,0,10,0,0,0,0,68,"OSGR_mate","female","Savanna",21,3,"NB 5B5","NB5B5_brd1","without",179,-0.509048689035176,128,"2017",27.2
"32","68_OSGR",0,5,23,0,0,0.92215,0,68,"OSGR","male","Savanna",21,3,"NB 5B5","NB5B5_brd1","without",179,-0.509048689035176,128,"2017",27.2
"33","67_OSGR_mate",0,0,19,0,0,0,0,67,"OSGR_mate","female","Savanna",20,3,"NB 5B5","NB5B5_brd1","without",178,-0.580380352466856,144,"2017",28.3
"34","67_OSGR",0,8,44,0,0,1.61171666666667,0,67,"OSGR","male","Savanna",20,3,"NB 5B5","NB5B5_brd1","without",178,-0.580380352466856,144,"2017",28.3
"35","65_SURO",0,0,8,0,0,0,0,65,"SURO","female","Savanna",25,1,"NB 5A4","NB5A4_brd1","without",178,-0.580380352466856,128,"2017",28.3
"36","65_GRGS",0,0,5,0,0,0,0,65,"GRGS","male","Savanna",25,1,"NB 5A4","NB5A4_brd1","without",178,-0.580380352466856,128,"2017",28.3
"37","64_SUOB",0,0,37,1,0,0,0.0567166666666667,64,"SUOB","female","CC",7,3,"PN17 REC1","REC1_brd1","without",177,-0.651712015898537,200,"2017",28.3
"38","64_RYSG",4,11,30,4,10.6400333333333,10.0478333333333,1.69251666666667,64,"RYSG","male","CC",7,3,"PN17 REC1","REC1_brd1","without",177,-0.651712015898537,200,"2017",28.3
"39","147_WSPR",0,4,10,6,0,1.17676666666667,0.8002,147,"WSPR","female","CC",14,1,"18C Timber","Timber_brd2","without",220,2.41554951166374,201,"2018",33.3
"40","147_POPS",0,5,7,2,0,1.85975,0.556033333333333,147,"POPS","male","CC",14,1,"18C Timber","Timber_brd2","without",220,2.41554951166374,201,"2018",33.3
"41","146_YOUS",2,3,9,4,9.12861666666667,0.672316666666667,1.3472,146,"YOUS","male","Savanna",11,1,"18C Houdini","Houdini","without",209,1.63090121391525,163,"2018",29.4
"42","146_SWOP",1,0,11,9,3.71035,0,1.7089,146,"SWOP","female","Savanna",11,1,"18C Houdini","Houdini","without",209,1.63090121391525,163,"2018",29.4
"43","144_SORO_mate_18",3,4,9,3,5.41435,0.879883333333333,0.529466666666667,144,"SORO_mate_18","male","Savanna",17,1,"RB36 Alt","RB36alt_brd2_18","without",200,0.988916243030121,234,"2018",30.6
"44","144_SORO",0,0,3,3,0,0,1.53313333333333,144,"SORO","female","Savanna",17,1,"RB36 Alt","RB36alt_brd2_18","without",200,0.988916243030121,234,"2018",30.6
"45","141_SUOR",0,0,25,4,0,0,1.00891666666667,141,"SUOR","female","CC",11,3,"18C Noisy","Noisy","with",198,0.846252916166759,240,"2018",33.9
"46","141_PYGS",0,10,44,3,0,1.41148333333333,0.506266666666667,141,"PYGS","male","CC",11,3,"18C Noisy","Noisy","with",198,0.846252916166759,240,"2018",33.9
"47","139_SYRP",2,0,1,0,12.103,0,0,139,"SYRP","female","Savanna",0,2,"18C Gum","Gum","without",187,0.0616046184182705,41,"2018",30.6
"48","139_SUBU",3,0,1,0,20.9961666666667,0,0,139,"SUBU","male","Savanna",0,2,"18C Gum","Gum","without",187,0.0616046184182705,41,"2018",30.6
"49","138_SYRP",2,0,2,0,38.504,0,0,138,"SYRP","female","Savanna",0,2,"18C Gum","Gum","without",187,0.0616046184182705,50,"2018",30.6
"50","138_SUBU",0,0,1,1,0,0,0.69,138,"SUBU","male","Savanna",0,2,"18C Gum","Gum","without",187,0.0616046184182705,50,"2018",30.6
"51","137_WOWS",2,9,21,1,6.28293333333333,3.21631666666667,0.769,137,"WOWS","male","Savanna",19,2,"5A Cross","Cross","without",184,-0.152390371876772,192,"2018",34.4
"52","137_OSOP",0,0,12,0,0,0,0,137,"OSOP","female","Savanna",19,2,"5A Cross","Cross","without",184,-0.152390371876772,192,"2018",34.4
"53","135_YOUS",0,5,9,0,0,0.79245,0,135,"YOUS","male","Savanna",22,1,"18C Houdini","Houdini","without",220,2.41554951166374,178,"2018",33.3
"54","135_SWOP",0,0,4,0,0,0,0,135,"SWOP","female","Savanna",22,1,"18C Houdini","Houdini","without",220,2.41554951166374,178,"2018",33.3
"55","132_SUOR",0,0,13,2,0,0,0.369633333333333,132,"SUOR","female","CC",12,3,"18C Noisy","Noisy","with",199,0.91758457959844,198,"2018",29.4
"56","132_PYGS",0,20,41,2,0,2.98393333333333,0.174333333333333,132,"PYGS","male","CC",12,3,"18C Noisy","Noisy","with",199,0.91758457959844,198,"2018",29.4
"57","130_WOWS",0,0,0,0,0,0,0,130,"WOWS","male","Savanna",15,2,"5A Cross","Cross","without",180,-0.437717025603495,128,"2018",31.7
"58","130_OSOP",0,0,0,0,0,0,0,130,"OSOP","female","Savanna",15,2,"5A Cross","Cross","without",180,-0.437717025603495,128,"2018",31.7
"59","127_WSPR",0,0,41,13,0,0,0.779066666666667,127,"WSPR","female","CC",15,2,"18C Timber","Timber_brd1","without",171,-1.07970199648862,232,"2018",31.1
"60","127_POPS",0,6,15,5,0,1.70033333333333,0.584633333333333,127,"POPS","male","CC",15,2,"18C Timber","Timber_brd1","without",171,-1.07970199648862,232,"2018",31.1
"61","126_WOWS",2,0,15,11,6.23055,0,1.61751666666667,126,"WOWS","male","Savanna",4,3,"5A Cross","Cross","without",169,-1.22236532335198,188,"2018",33.9
"62","126_OSOP",3,0,10,6,17.0112833333333,0,1.98405,126,"OSOP","female","Savanna",4,3,"5A Cross","Cross","without",169,-1.22236532335198,188,"2018",33.9
"63","125_SGBY",0,0,0,0,0,0,0,125,"SGBY","female","CC",15,3,"PNB 18CB","Tonto18_brd1","with",166,-1.43636031364703,141,"2018",28.3
"64","125_ROSO",0,6,24,10,0,2.99228333333333,0.8802,125,"ROSO","male","CC",15,3,"PNB 18CB","Tonto18_brd1","with",166,-1.43636031364703,141,"2018",28.3
"65","121_SGBY",3,5,18,12,27.534,2.12183333333333,3.23086666666667,121,"SGBY","female","CC",7,3,"PNB 18CB","Tonto18_brd1","without",158,-2.00701362110047,181,"2018",27.2
"66","121_ROSO",8,2,9,1,40.7145833333333,16.3129833333333,0.116783333333333,121,"ROSO","male","CC",7,3,"PNB 18CB","Tonto18_brd1","without",158,-2.00701362110047,181,"2018",27.2
"67","120_WSPR",10,1,16,8,84.8991666666667,0.340316666666667,2.71031666666667,120,"WSPR","female","CC",1,2,"18C Timber","Timber_brd1","without",157,-2.07834528453215,226,"2018",23.9
"68","120_POPS",5,5,6,1,46.0250666666667,19.7912166666667,0.170466666666667,120,"POPS","male","CC",1,2,"18C Timber","Timber_brd1","without",157,-2.07834528453215,226,"2018",23.9
"69","118_WYRS_mate",1,6,17,1,8.32333333333333,1.04373333333333,0.230766666666667,118,"WYRS_mate","male","Savanna",15,2,"5A Cut","5A Cut_brd2","with",194,0.560926262440036,203,"2018",29.4
"70","118_WYRS",0,0,10,1,0,0,0.13865,118,"WYRS","female","Savanna",15,2,"5A Cut","5A Cut_brd2","with",194,0.560926262440036,203,"2018",29.4
"71","117_SUOR",0,0,0,0,0,0,0,117,"SUOR","female","CC",6,3,"18C Noisy","Noisy","with",193,0.489594599008355,169,"2018",30.6
"72","117_PYGS",0,10,21,11,0,2.2043,1.2944,117,"PYGS","male","CC",6,3,"18C Noisy","Noisy","with",193,0.489594599008355,169,"2018",30.6
"73","116_WOWS",0,14,29,0,0,3.77748333333333,0,116,"WOWS","male","Savanna",27,2,"5A Cross","Cross","without",192,0.418262935576674,232,"2018",31.7
"74","116_OSOP",0,0,12,0,0,0,0,116,"OSOP","female","Savanna",27,2,"5A Cross","Cross","without",192,0.418262935576674,232,"2018",31.7
"75","115_SYRP",13,1,16,6,64.01055,0.53225,1.92678333333333,115,"SYRP","female","Savanna",4,2,"18C Gum","Gum","without",191,0.346931272144994,223,"2018",32.8
"76","115_SUBU",5,4,13,2,20.8912166666667,11.7028666666667,1.78921666666667,115,"SUBU","male","Savanna",4,2,"18C Gum","Gum","without",191,0.346931272144994,223,"2018",32.8
"77","113_WSPR",0,1,29,0,0,0.2102,0,113,"WSPR","female","CC",23,2,"18C Timber","Timber_brd1","without",179,-0.509048689035176,232,"2018",31.7
"78","113_POPS",0,0,14,0,0,0,0,113,"POPS","male","CC",23,2,"18C Timber","Timber_brd1","without",179,-0.509048689035176,232,"2018",31.7
"79","112_RSUU",0,0,21,0,0,0,0,112,"RSUU","female","Savanna",15,1,"N17 18CA2","N1718CA2_18","without",179,-0.509048689035176,170,"2018",31.7
"80","112_BUSY",6,5,15,5,23.2915333333333,1.27233333333333,2.46571666666667,112,"BUSY","male","Savanna",15,1,"N17 18CA2","N1718CA2_18","without",179,-0.509048689035176,170,"2018",31.7
"81","111_SBGO_mate_18",0,0,0,0,0,0,0,111,"SBGO_mate_18","female","Savanna",21,2,"NB 18C4","NB18C4_18_brd1","without",172,-1.00837033305694,208,"2018",30
"82","111_SBGO",0,1,31,0,0,0.161816666666667,0,111,"SBGO","male","Savanna",21,2,"NB 18C4","NB18C4_18_brd1","without",172,-1.00837033305694,208,"2018",30
"83","110_SGBY",0,0,50,12,0,0,2.7702,110,"SGBY","female","CC",19,3,"PNB 18CB","Tonto18_brd1","with",170,-1.1510336599203,243,"2018",34.4
"84","110_ROSO",0,10,49,4,0,2.02998333333333,0.658716666666667,110,"ROSO","male","CC",19,3,"PNB 18CB","Tonto18_brd1","with",170,-1.1510336599203,243,"2018",34.4
"85","106_SBGO_mate_18",0,0,0,0,0,0,0,106,"SBGO_mate_18","female","Savanna",13,2,"NB 18C4","NB18C4_18_brd1","without",164,-1.57902364051039,123,"2018",30
"86","106_SBGO",0,1,11,3,0,0.3146,0.12955,106,"SBGO","male","Savanna",13,2,"NB 18C4","NB18C4_18_brd1","without",164,-1.57902364051039,123,"2018",30
"87","100_SUGR",3,4,17,12,4.1406,3.84918333333333,3.6662,100,"SUGR","male","Savanna",8,2,"RB23","RB23_brd2","with",201,1.0602479064618,229,"2017",35.6
"88","100_SORO",2,1,9,8,12.42075,0.49715,2.35328333333333,100,"SORO","female","Savanna",8,2,"RB23","RB23_brd2","with",201,1.0602479064618,229,"2017",35.6
