Observation.id,Video_number,Letter,Part,Date,Month,Day,Julian_date,Year,TA,Habitat,Nearest_neighbor,Distance_nearest_neighbor_m,Brood_ID,First_egg_Julian,Hatch_Julian,Fledge_Julian,Clutch_laid,Hatch_date,Fledge_date,Chick_week,Exact_age_chick,Peeped_chick_count,Max_number_eggs,Max_number_chicks,Number_chick_mortalities,Percent_chick_mortalities,Nest_fate,Nest_fate_certainty,Chicks_fledged,Proportion_fledged,Oldest_nestling,Priority,Nest_ID,Ref_combo_1,Ref_combo_2,Chicks_visible?,With_bpk?,Bpk_status_1,Bpk_status_2,Start_time,Early_or_late,Length_usable,Length_discrepancy?,BORIS_Observer,Length_each,Length_total,Summary/Notes
2017-07-19_18C_r5_Catfish_A,99,a,1 of 2,7/19/2017,July,19,,2017,18C,CC,PNB 18CB,87.1,18C_Catfish_brd1,,,,7/6/2017,7/18/2017,8/12/2017,1,1,3,4,3,na,,na,na,na,,na,High,18C Catfish,SUOR,OOSG,0,1,SUOR_with,OOSG_after,1315,late,64,Equal,MAN,64,94,
2017-07-19_18C_r5_Catfish_B,99,b,2 of 2,7/19/2017,July,19,,2017,18C,CC,PNB 18CB,87.1,18C_Catfish_brd1,,,,7/6/2017,7/18/2017,8/12/2017,1,1,3,4,3,na,,na,na,na,,na,High,18C Catfish,SUOR,OOSG,0,1,SUOR_with,OOSG_after,1419,late,30,Equal,MAN,30,94,
2018-07-06_18CGum_A_1300,138,a,1 of 1,7/6/2018,July,6,,2018,18C,Savanna,N17 18CA2,83.5,Gum,,,,na,7/6/2018,7/27/2018,1,0,2,3,2,2,,Failed,Certain,0,,19,High,18C Gum,SYRP,SUBU,0,0,SUBU_before,SYRP_before,1300,late,50,Equal,BTD,50,50,
2018-07-06_18CGum_A_2c_1210,139,a,1 of 1,7/6/2018,July,6,,2018,18C,Savanna,N17 18CA2,83.5,Gum,,,,na,7/6/2018,7/27/2018,1,0,2,3,2,2,,Failed,Certain,0,,19,High,18C Gum,SYRP,SUBU,0,0,SUBU_before,SYRP_before,1210,late,41,Shorter,BTD,51,51,"Car idling at 41:03, might have affected parental care"
2018-07-10_18CGum_A,115,a,1 of 4,7/10/2018,July,10,,2018,18C,Savanna,N17 18CA2,83.5,Gum,,,,na,7/6/2018,7/27/2018,1,4,2,3,2,2,,Failed,Certain,0,,19,High,18C Gum,SYRP,SUBU,0,0,SUBU_before,SYRP_before,750,early,64,Equal,LAW,64,223,
2018-07-10_18CGum_B,115,b,2 of 4,7/10/2018,July,10,,2018,18C,Savanna,N17 18CA2,83.5,Gum,,,,na,7/6/2018,7/27/2018,1,4,2,3,2,2,,Failed,Certain,0,,19,High,18C Gum,SYRP,SUBU,0,0,SUBU_before,SYRP_before,854,early,64,Equal,LAW,64,223,
2018-07-10_18CGum_C,115,c,3 of 4,7/10/2018,July,10,,2018,18C,Savanna,N17 18CA2,83.5,Gum,,,,na,7/6/2018,7/27/2018,1,4,2,3,2,2,,Failed,Certain,0,,19,High,18C Gum,SYRP,SUBU,0,0,SUBU_before,SYRP_before,958,early,64,Equal,LAW,64,223,
2018-07-10_18CGum_D,115,d,4 of 4,7/10/2018,July,10,,2018,18C,Savanna,N17 18CA2,83.5,Gum,,,,na,7/6/2018,7/27/2018,1,4,2,3,2,2,,Failed,Certain,0,,19,High,18C Gum,SYRP,SUBU,0,0,SUBU_before,SYRP_before,1102,late,31,Equal,BTD,31,223,
2018-07-28_18CHoudini_A_930,146,a,1 of 3,7/28/2018,July,28,,2018,18C,Savanna,18C Gum,102.7,Houdini,,,,na,7/17/2018,na,2,11,1,na,1,na,,na,na,na,,na,High,18C Houdini,SWOP,YOUS,0,0,SWOP_after,YOUS_after,930,early,64,Equal,LAW,64,163,
2018-07-28_18CHoudini_B,146,b,2 of 3,7/28/2018,July,28,,2018,18C,Savanna,18C Gum,102.7,Houdini,,,,na,7/17/2018,na,2,11,1,na,1,na,,na,na,na,,na,High,18C Houdini,SWOP,YOUS,0,0,SWOP_after,YOUS_after,1034,early,64,Equal,BTD,64,163,LAW second copy test
2018-07-28_18CHoudini_C,146,c,3 of 3,7/28/2018,July,28,,2018,18C,Savanna,18C Gum,102.7,Houdini,,,,na,7/17/2018,na,2,11,1,na,1,na,,na,na,na,,na,High,18C Houdini,SWOP,YOUS,0,0,SWOP_after,YOUS_after,1138,late,35,Equal,ZG,35,163,SWOP unbanded *** SWOP should have been banded
2018-08-08_18CHoudini_A_1c_915,135,a,1 of 3,8/8/2018,August,8,,2018,18C,Savanna,18C Gum,102.7,Houdini,,,,na,7/17/2018,na,4,22,1,na,1,na,,na,na,na,,na,High,18C Houdini,SWOP,YOUS,0,0,SWOP_after,YOUS_after,915,early,64,Equal,BTD,64,178,
2018-08-08_18CHoudini_B,135,b,2 of 3,8/8/2018,August,8,,2018,18C,Savanna,18C Gum,102.7,Houdini,,,,na,7/17/2018,na,4,22,1,na,1,na,,na,na,na,,na,High,18C Houdini,SWOP,YOUS,0,0,SWOP_after,YOUS_after,1019,early,64,Equal,BTD,64,178,
2018-08-08_18CHoudini_C,135,c,3 of 3,8/8/2018,August,8,,2018,18C,Savanna,18C Gum,102.7,Houdini,,,,na,7/17/2018,na,4,22,1,na,1,na,,na,na,na,,na,High,18C Houdini,SWOP,YOUS,0,0,SWOP_after,YOUS_after,1123,late,50,Equal,BTD,50,178,
2018-07-12_18CNoisy_B,117,b,2 of 4,7/12/2018,July,12,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,1,6,3,5,5,3,,na,na,na,,na,High,18C Noisy,PYGS,SUOR,0,1,SUOR_with,na,904,early,64,Equal,BTD,64,233,PYGS possibly not banded yet?
2018-07-12_18CNoisy_C,117,c,3 of 4,7/12/2018,July,12,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,1,6,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,1008,early,64,Equal,ZG,64,233,PYGS not banded and several unknown events
2018-07-12_18CNoisy_D,117,d,4 of 4,7/12/2018,July,12,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,1,6,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,1112,late,41,Equal,ZG,41,233,Couldn't determine any bands
2018-07-17_18CNoisy_A_1bpk_715,141,a,1 of 4,7/17/2018,July,17,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,11,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,715,early,64,Equal,ZG,64,240,
2018-07-17_18CNoisy_B,141,b,2 of 4,7/17/2018,July,17,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,11,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,819,early,64,Equal,ZG,64,240,"Definitely SUOR and unbanded PYGS, so possibly above vid is fine?"
2018-07-17_18CNoisy_C,141,c,3 of 4,7/17/2018,July,17,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,11,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,923,early,64,Equal,ZG,64,240,
2018-07-17_18CNoisy_D,141,d,4 of 4,7/17/2018,July,17,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,11,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,1027,early,48,Equal,ZG,48,240,
2018-07-18_18CNoisy_A_845,132,a,1 of 4,7/18/2018,July,18,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,12,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,845,early,64,Equal,ZG,64,198,
2018-07-18_18CNoisy_B,132,b,2 of 4,7/18/2018,July,18,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,12,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,949,early,64,Equal,ZG,64,198,
2018-07-18_18CNoisy_C,132,c,3 of 4,7/18/2018,July,18,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,12,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,1053,early,64,Equal,ZG,64,198,
2018-07-18_18CNoisy_D,132,d,4 of 4,7/18/2018,July,18,,2018,18C,CC,PNB 18CB,194.3,Noisy,,,,na,7/6/2018,na,2,12,3,5,5,3,,na,na,na,,na,High,18C Noisy,SUOR,PYGS,0,1,SUOR_with,na,1157,late,6,Equal,LAW,6,198,
2018-06-06_18C_r5_2c_Timber_A,120,a,1 of 4,6/6/2018,June,6,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/2/2018,1,1,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_before,na,845,early,61,Equal,MW,61,226,
2018-06-06_18C_r5_2c_Timber_B,120,b,2 of 4,6/6/2018,June,6,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/2/2018,1,1,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_before,na,946,early,64,Equal,MW,64,226,
2018-06-06_18C_r5_2c_Timber_C,120,c,3 of 4,6/6/2018,June,6,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/2/2018,1,1,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_before,na,1050,early,63,Equal,MW,63,226,
2018-06-06_18C_r5_2c_Timber_D,120,d,4 of 4,6/6/2018,June,6,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/2/2018,1,1,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_before,na,1153,late,38,Equal,LAW,38,226,
2018-06-20_18CTimber_A,127,a,1 of 4,6/20/2018,June,20,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,3,15,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,720,early,64,Equal,LAW,64,232,
2018-06-20_18CTimber_B,127,b,2 of 4,6/20/2018,June,20,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,3,15,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,824,early,64,Equal,VG,64,232,WSPR not banded yet. Great quality footage of cleaning at 57:44
2018-06-20_18CTimber_C,127,c,3 of 4,6/20/2018,June,20,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,3,15,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,928,early,64,Equal,VG,64,232,WSPR not banded yet
2018-06-20_18CTimber_D,127,d,4 of 4,6/20/2018,June,20,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,3,15,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,1032,early,40,Equal,BTD,40,232,
2018-06-28_Timber_A,113,a,1 of 4,6/28/2018,June,28,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,4,23,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,1,0,POPS_after,na,720,early,64,Equal,BTD,64,232,
2018-06-28_Timber_B,113,b,2 of 4,6/28/2018,June,28,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,4,23,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,1,0,POPS_after,na,824,early,64,Equal,BTD,64,232,
2018-06-28_Timber_C,113,c,3 of 4,6/28/2018,June,28,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,4,23,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,1,0,POPS_after,na,928,early,64,Equal,BTD,64,232,
2018-06-28_Timber_D,113,d,4 of 4,6/28/2018,June,28,,2018,18C,CC,PNB 18CB,291.4,Timber_brd1,,,,na,6/5/2018,7/4/2018,4,23,2,6,2,0,,Fledge,Uncertain,2,,27,High,18C Timber,WSPR,POPS,1,0,POPS_after,na,1032,early,40,Equal,BTD,40,232,
2018-08-08_18CTimber_A_1c_900,147,a,1 of 4,8/8/2018,August,8,,2018,18C,CC,PNB 18CB,291.4,Timber_brd2,,,,na,7/25/2018,na,3,14,1,5,2,na,,na,na,na,,na,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,900,early,64,Equal,ZG,64,201,
2018-08-08_18CTimber_B,147,b,2 of 4,8/8/2018,August,8,,2018,18C,CC,PNB 18CB,291.4,Timber_brd2,,,,na,7/25/2018,na,3,14,1,5,2,na,,na,na,na,,na,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,1004,early,64,Equal,ZG,64,201,Skink at 52:18
2018-08-08_18CTimber_C,147,c,3 of 4,8/8/2018,August,8,,2018,18C,CC,PNB 18CB,291.4,Timber_brd2,,,,na,7/25/2018,na,3,14,1,5,2,na,,na,na,na,,na,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,1108,late,64,Equal,ZG,64,201,
2018-08-08_18CTimber_D,147,d,4 of 4,8/8/2018,August,8,,2018,18C,CC,PNB 18CB,291.4,Timber_brd2,,,,na,7/25/2018,na,3,14,1,5,2,na,,na,na,na,,na,High,18C Timber,WSPR,POPS,0,0,POPS_after,na,1212,late,9,Equal,LAW,9,201,
2018-06-18_5ACross_A,126,a,1 of 3,6/18/2018,June,18,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,1,4,3,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,1000,early,64,Equal,LAW,64,188,WOWS not banded yet. Camera not zoomed in on nest but can still tell apart banded/notbanded
2018-06-18_5ACross_B,126,b,2 of 3,6/18/2018,June,18,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,1,4,3,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,1104,late,64,Equal,LAW,64,188,
2018-06-18_5ACross_C,126,c,3 of 3,6/18/2018,June,18,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,1,4,3,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,1208,late,60,Equal,BTD,60,188,Wasp flies into nest at 37:13. Another species of woodpecker near nest at 52:43
2018-06-29_5ACross_A,130,a,1 of 4,6/29/2018,June,29,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,3,15,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,815,early,64,Equal,BTD,64,200,no W
2018-06-29_5ACross_C,130,c,3 of 4,6/29/2018,June,29,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,3,15,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,1023,early,64,Equal,BTD,64,200,no W
2018-07-03_5ACross_A_905,137,a,1 of 4,7/3/2018,July,3,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,3,19,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,905,early,64,Equal,BTD,64,208,
2018-07-03_5ACross_B,137,b,2 of 4,7/3/2018,July,3,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,3,19,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,1019,early,64,Equal,LAW,64,208,
2018-07-03_5ACross_C,137,c,3 of 4,7/3/2018,July,3,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,3,19,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,0,0,WOWS_before,OSOP_before,1123,late,64,Equal,LAW,64,208,
2018-07-11_5ACross_A,116,a,1 of 4,7/11/2018,July,11,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,4,27,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,1,99,WOWS_with,OSOP_with,855,early,64,Equal,BTD/LAW,64,232,"OSOP bands not always clear, backpack not visible"
2018-07-11_5ACross_B,116,b,2 of 4,7/11/2018,July,11,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,4,27,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,1,99,WOWS_with,OSOP_with,959,early,64,Equal,ZG,64,232,"OSOP bands not always clear, backpack not visible"
2018-07-11_5ACross_C,116,c,3 of 4,7/11/2018,July,11,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,4,27,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,1,99,WOWS_with,OSOP_with,1103,late,64,Equal,ZG,64,232,"OSOP bands not always clear, backpack not visible"
2018-07-11_5ACross_D,116,d,4 of 4,7/11/2018,July,11,,2018,05A,Savanna,5A Match,228.3,Cross,,,,5/31/2018,6/14/2018,7/15/2018,4,27,2,4,3,1,,Fledge,Uncertain,2,,32,High,5A Cross,OSOP,WOWS,1,99,WOWS_with,OSOP_with,1207,late,40,Equal,LAW,40,232,"OSOP bands not always clear, backpack not visible"
2018-07-13_5ACut_A,118,a,1 of 4,7/13/2018,July,13,,2018,18C,Savanna,5A Match,363.1,5A Cut_brd2,,,,na,6/28/2018,na,3,15,2,5,3,1,,Fledge,Uncertain,2,,28,High,5A Cut,WYRS_mate,WYRS,0,1,WYRS_with,na,800,early,64,Equal,ZG,64,203,"A little hard to tell bands due to shadow, worth revisiting"
2018-07-13_5ACut_B,118,b,2 of 4,7/13/2018,July,13,,2018,18C,Savanna,5A Match,363.1,5A Cut_brd2,,,,na,6/28/2018,na,3,15,2,5,3,1,,Fledge,Uncertain,2,,28,High,5A Cut,WYRS_mate,WYRS,0,1,WYRS_with,na,904,early,64,Equal,ZG,64,203,
2018-07-13_5ACut_C,118,c,3 of 4,7/13/2018,July,13,,2018,18C,Savanna,5A Match,363.1,5A Cut_brd2,,,,na,6/28/2018,na,3,15,2,5,3,1,,Fledge,Uncertain,2,,28,High,5A Cut,WYRS_mate,WYRS,0,1,WYRS_with,na,1008,early,64,Equal,ZG,64,203,
2018-07-13_5ACut_D,118,d,4 of 4,7/13/2018,July,13,,2018,18C,Savanna,5A Match,363.1,5A Cut_brd2,,,,na,6/28/2018,na,3,15,2,5,3,1,,Fledge,Uncertain,2,,28,High,5A Cut,WYRS_mate,WYRS,0,1,WYRS_with,na,1112,late,11,Equal,ZG,11,203,
2017-07-12_5B_r5_A3_A,88,a,1 of 4,7/12/2017,July,12,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,3,16,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,1,99,OYSR_with,SGRO_with,na,na,64,Equal,ZG,64,215,
2017-07-12_5B_r5_A3_B,88,b,2 of 4,7/12/2017,July,12,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,3,16,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,1,99,OYSR_with,SGRO_with,na,na,64,Equal,ZG,64,215,"camera aimed a little high, missing some below-cavity action, but still very useable"
2017-07-12_5B_r5_A3_C,88,c,3 of 4,7/12/2017,July,12,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,3,16,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,0,99,OYSR_with,SGRO_with,na,na,52,Shorter,ZG,64,215,after 51:45 camera aimed too high to see color bands on last feeding/in nest/washing event
2017-07-12_5B_r5_A3_D,88,d,4 of 4,7/12/2017,July,12,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,3,16,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,0,99,OYSR_with,SGRO_with,na,na,23,Equal,ZG,23,215,"camera still aimed too high, one event where color bands not visible"
2017-07-18_5B_r5_A3_A,94,a,1 of 4,7/18/2017,July,18,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,4,22,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,1,0,OYSR_after,SGRO_after,1125,late,64,Equal,ZG,64,211,unbanded individual comes to cavity twice. confirmed that this is after both parents were banded. unbanded RHWO does not feed chicks but attempts to maybe peck at them while they are in the cavity
2017-07-18_5B_r5_A3_B,94,b,2 of 4,7/18/2017,July,18,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,4,22,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,1,0,OYSR_after,SGRO_after,1229,late,64,Equal,ZG,64,211,
2017-07-18_5B_r5_A3_C,94,c,3 of 4,7/18/2017,July,18,,2017,05B,Savanna,NB 5A4,136.0,A3_brd2,,,,na,6/26/2017,na,4,22,2,na,3,na,,na,na,na,,na,High,A3,OYSR,SGRO,0,0,OYSR_after,SGRO_after,1333,late,64,Equal,ZG,64,211,"interesting interaction bt individuals, see comments"
2017-06-29_18C_r5_N1718CA2_E,70,e,5 of 8,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,24,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,1100,late,64,Equal,BTD,64,433,"Very clear, Could usually identify color bands along with food type. "
2017-06-29_18C_r5_N1718CA2_F,70,f,6 of 8,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,24,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,1204,late,64,Equal,LAW,64,433,Great chick video
2017-06-29_18C_r5_N1718CA2_G,70,g,7 of 8,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,24,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,1308,late,64,Equal,ZG,64,433,"couple unknowns, chick visible tries to catch bugs throughout"
2017-06-29_18C_r5_N1718CA2_H,70,h,8 of 8,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,24,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,1412,late,36,Equal,ZG,36,433,
2017-06-30_18C_r5_N1718CA2_A,73,a,1 of 4,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,25,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,735,early,57,Shorter,ZG,65,226,Gets really dark at the end and one of the W is unknown. Cut off video at 57 min
2017-06-30_18C_r5_N1718CA2_B,73,b,2 of 4,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,25,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,840,early,64,Equal,ZG,64,226,
2017-06-30_18C_r5_N1718CA2_C,73,c,3 of 4,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,25,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,944,early,64,Equal,ORG,64,226,Great quality slow motion video of chick taking food at 11:52. woodpecker landed several times at an angle that bands could not be seen
2017-06-30_18C_r5_N1718CA2_D,73,d,4 of 4,6/29/2017,June,29,,2017,18C,Savanna,NB 18C S,117.0,N1718CA2_brd1,,,,5/23/2017,6/5/2017,6/30/2017,4,25,1,na,na,0,,Fledge,Uncertain,2,,25,High,N17 18CA2,SRUB,BUSY,1,0,BUSY_before,na,1048,early,33,Equal,ZG,33,226,
2018-06-28_18CA2_A,112,a,1 of 4,6/28/2018,June,28,,2018,18C,Savanna,18C Gum,83.5,N1718CA2_18,,,,na,6/13/2018,na,3,15,1,5,2,1,,Fledge,Uncertain,1,,28,High,N17 18CA2,RSUU,BUSY,0,0,BUSY_after,RSUU_after,1145,late,64,Equal,LAW,64,210,
2018-06-28_18CA2_B,112,b,2 of 4,6/28/2018,June,28,,2018,18C,Savanna,18C Gum,83.5,N1718CA2_18,,,,na,6/13/2018,na,3,15,1,5,2,1,,Fledge,Uncertain,1,,28,High,N17 18CA2,RSUU,BUSY,0,0,BUSY_after,RSUU_after,1249,late,24,Shorter,LAW,64,210,Have to squint to see bands; not usable
