STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-01,6.4,,,26.1,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-02,2,,,15.6,0
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-03,0,,,6.7,-2.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-04,0,0,0,7.2,-7.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-05,0,,,5.6,-5
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-06,0,,,15,-2.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-07,0,,,20,10
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-08,0,,,19.4,8.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-09,0,,,22.2,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-10,0,,,12.8,-0.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-11,1.8,,,6.1,-3.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-12,0,,,6.1,-3.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-13,0,,,7.8,-5.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-14,14,13,0,6.7,-3.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-15,0,0,,1.1,-6.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-16,0,,,6.7,-5.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-17,0,,,11.7,-5.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-18,,,,16.1,3.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-19,,,,10,1.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-20,24.9,,,13.9,-1.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-21,0,,,17.2,7.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-22,0,,,11.7,2.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-23,0,,,10,-4.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-24,0,,,18.9,0
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-25,0,,,26.7,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-26,0,,,17.8,8.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-27,0.5,,,26.1,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-28,0,,,22.8,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-29,3.8,,,18.9,11.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-30,0,,,13.3,5.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-03-31,3.8,,,12.8,7.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-01,,,,17.2,6.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-02,,,,18.3,3.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-03,16.3,,,19.4,7.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-04,0.8,,,27.2,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-05,0,,,25,9.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-06,4.8,,,18.3,9.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-07,33.8,,,10.6,2.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-08,0,,,18.9,-2.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-09,0,,,22.8,1.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-10,0,,,27.8,10
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-11,0,,,30,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-12,0,,,26.1,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-13,0,,,22.2,10.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-14,0,,,22.2,8.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-15,0,,,27.8,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-16,0,,,30,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-17,0,,,23.9,11.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-18,0,,,21.7,10.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-19,0.5,,,17.2,7.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-20,0,,,28.9,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-21,1.5,,,29.4,16.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-22,0,,,18.3,10
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-23,0,,,14.4,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-24,13.2,,,11.7,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-25,,,,15.6,11.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-26,,,,23.9,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-27,,,,29.4,12.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-28,22.9,,,29.4,17.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-29,0,,,31.7,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-04-30,0,,,30,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-01,0,,,28.3,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-02,0,,,25,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-03,0,,,19.4,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-04,37.6,,,19.4,6.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-05,63.2,,,23.9,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-06,0,,,15.6,7.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-07,0,,,18.3,6.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-08,0,,,17.8,5
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-09,0,,,19.4,2.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-10,0,,,23.9,5
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-11,29.2,,,14.4,10
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-12,17.8,,,12.2,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-13,7.6,,,16.1,7.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-14,0,,,27.8,5.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-15,0,,,24.4,8.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-16,0,,,27.8,8.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-17,0,,,34.4,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-18,0,,,31.7,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-19,43.2,,,32.2,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-20,0,,,23.3,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-21,0,,,20,11.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-22,9.7,,,21.1,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-23,2.5,,,18.9,13.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-24,7.6,,,17.2,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-25,18.3,,,22.8,13.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-26,5.3,,,25.6,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-27,0,,,26.7,12.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-28,,,,22.8,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-29,,,,28.3,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-30,2.5,,,25.6,17.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-05-31,30.2,,,27.2,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-01,0,,,28.3,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-02,0,,,27.2,12.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-03,0,,,28.9,11.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-04,0,,,30.6,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-05,3,,,23.3,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-06,1.8,,,25,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-07,0,,,21.1,11.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-08,0,,,21.7,9.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-09,0,,,26.7,11.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-10,0,,,31.1,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-11,0,,,33.3,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-12,0,,,33.3,18.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-13,0,,,33.9,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-14,0,,,31.7,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-15,0,,,29.4,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-16,0,,,28.9,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-17,1.8,,,30,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-18,0,,,31.7,22.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-19,0,,,31.7,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-20,13.2,,,28.9,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-21,0,,,30.6,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-22,0,,,31.7,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-23,5.8,,,31.1,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-24,0,,,31.1,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-25,2.5,,,29.4,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-26,0,,,28.3,12.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-27,1.3,,,28.3,13.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-28,0,,,27.2,10.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-29,0,,,31.7,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-06-30,0,,,32.8,18.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-01,0,,,33.9,22.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-02,0,,,33.3,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-03,0,,,32.8,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-04,0,,,31.7,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-05,0,,,28.3,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-06,13,,,28.9,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-07,43.7,,,32.2,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-08,0,,,31.7,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-09,0,,,29.4,16.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-10,0,,,32.2,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-11,0,,,32.8,22.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-12,0,,,35,22.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-13,0,,,35.6,24.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-14,0,,,35.6,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-15,11.2,,,31.1,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-16,0,,,31.1,18.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-17,0,,,31.1,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-18,0,,,32.8,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-19,0,,,34.4,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-20,0,,,35.6,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-21,0,,,36.1,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-22,0,,,36.1,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-23,0,,,33.3,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-24,21.3,,,33.3,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-25,0,,,27.2,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-26,0,,,29.4,17.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-27,0,,,29.4,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-28,0,,,27.2,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-29,37.3,,,22.2,16.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-30,1,,,26.7,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-07-31,0,,,30,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-01,0,,,31.7,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-02,0,,,31.7,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-03,0,,,32.2,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-04,0,,,32.2,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-05,0,,,27.2,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-06,0,,,28.3,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-07,0,,,26.1,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-08,30.5,,,26.1,17.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-09,0,,,28.3,13.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-10,0,,,28.3,13.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-11,0,,,27.8,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-12,0,,,28.9,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-13,19.1,,,27.8,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-14,0,,,26.7,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-15,0,,,28.3,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-16,43.7,,,31.7,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-17,1.8,,,31.7,21.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-18,0,,,34.4,23.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-19,0,,,31.7,22.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-20,0,,,30,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-21,21.6,,,32.8,20
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-22,0,,,33.9,22.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-23,0,,,26.7,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-24,8.1,,,26.7,17.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-25,0,,,25.6,16.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-26,0,,,26.1,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-27,0,,,25,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-28,0,,,24.4,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-29,34.3,,,20.6,16.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-30,6.6,,,25.6,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-08-31,0,,,29.4,17.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-01,2,,,21.7,13.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-02,13,,,17.2,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-03,1,,,26.7,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-04,0,,,28.3,12.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-05,0,,,30,18.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-06,0,,,20,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-07,15,,,22.8,12.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-08,0,,,23.9,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-09,0,,,21.7,10.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-10,0,,,21.1,8.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-11,0,,,21.1,8.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-12,0,,,25,13.9
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-13,3.6,,,28.3,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-14,0,,,27.2,17.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-15,0,,,27.8,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-16,0,,,28.3,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-17,0,,,27.8,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-18,0,,,25.6,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-19,0,,,27.2,18.3
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-20,0,,,30.6,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-21,0,,,29.4,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-22,0,,,27.8,17.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-23,0,,,28.9,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-24,0,,,30.6,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-25,0,,,30,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-26,0,,,25.6,17.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-27,0,,,30.6,19.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-28,0,,,27.2,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-29,0,,,22.8,9.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-09-30,0,,,20,9.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-01,0,,,19.4,5.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-02,0,,,23.3,6.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-03,0,,,22.8,7.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-04,0,,,25.6,7.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-05,0,,,27.8,10
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-06,0,,,29.4,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-07,0,,,29.4,16.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-08,0,,,27.8,22.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-09,7.1,,,30,22.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-10,0,,,30,21.1
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-11,0,,,22.8,20.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-12,13.5,,,20.6,15
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-13,0,,,17.8,14.4
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-14,0,,,19.4,15.6
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-15,0,,,27.2,16.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-16,2.5,,,22.2,6.7
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-17,0,,,16.7,2.8
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-18,0,,,21.1,2.2
USC00442009,"CORBIN, VA US",38.2022,-77.3747,67.1,2017-10-19,0,,,23.9,5.6
