Observation.id,Subject,Behavior,Behavior_type,Start_sec,Stop_sec,Duration_sec
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head in,POINT,906.506,906.506,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head in,POINT,2615.714,2615.714,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,912.313,912.313,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,916.617,916.617,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,918.419,918.419,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,925.326,925.326,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,1358.058,1358.058,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,1365.566,1365.566,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,2976.675,2976.675,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,2984.082,2984.082,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,3010.409,3010.409,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,3026.024,3026.024,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,head out,POINT,3041.139,3041.139,NA
2017-05-18_SROY_5B_r4_PN1_A,SGBU,stat,STATE,901.402,907.207,5.805
2017-05-18_SROY_5B_r4_PN1_A,SGBU,stat,STATE,1374.775,1377.878,3.103
2017-05-18_SROY_5B_r4_PN1_A,SGBU,stat,STATE,2602.901,2616.313,13.412
2017-05-18_SROY_5B_r4_PN1_A,SGBU,stat,STATE,3057.056,3087.886,30.83
2017-05-18_SROY_5B_r4_PN1_A,SGBU,in cavity,STATE,907.208,1374.774,467.566
2017-05-18_SROY_5B_r4_PN1_A,SGBU,in cavity,STATE,2616.314,3057.055,440.741
2017-05-18_SROY_5B_r4_PN1_A,SROY,head out,POINT,386.787,386.787,NA
2017-05-18_SROY_5B_r4_PN1_A,SROY,head out,POINT,2338.938,2338.938,NA
2017-05-18_SROY_5B_r4_PN1_A,SROY,head out,POINT,2351.451,2351.451,NA
2017-05-18_SROY_5B_r4_PN1_A,SROY,stat,STATE,388.09,403.304,15.214
2017-05-18_SROY_5B_r4_PN1_A,SROY,stat,STATE,1669.668,1671.77,2.102
2017-05-18_SROY_5B_r4_PN1_A,SROY,stat,STATE,2352.954,2519.618,166.664
2017-05-18_SROY_5B_r4_PN1_A,SROY,stat,STATE,3342.04,3342.94,0.9
2017-05-18_SROY_5B_r4_PN1_A,SROY,stat,STATE,3504.101,3548.546,44.445
2017-05-18_SROY_5B_r4_PN1_A,SROY,stat,STATE,3592.49,3595.091,2.601
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2397.396,2400.399,3.003
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2405.604,2406.805,1.201
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2408.907,2412.711,3.804
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2416.615,2420.419,3.804
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2423.722,2426.325,2.603
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2432.231,2438.837,6.606
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2440.139,2456.455,16.316
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2458.557,2460.058,1.501
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2465.164,2471.069,5.905
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2472.671,2479.778,7.107
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2485.684,2493.892,8.208
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2494.893,2501.6,6.707
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2503.402,2510.309,6.907
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2511.31,2513.612,2.302
2017-05-18_SROY_5B_r4_PN1_A,SROY,preening,STATE,2514.913,2515.614,0.701
2017-05-18_SROY_5B_r4_PN1_A,SROY,cleaning nest,POINT,386.787,386.787,NA
2017-05-18_SROY_5B_r4_PN1_A,SROY,in cavity,STATE,0,388.089,388.089
2017-05-18_SROY_5B_r4_PN1_A,SROY,in cavity,STATE,1671.771,2352.953,681.182
2017-05-18_SROY_5B_r4_PN1_A,SROY,in cavity,STATE,3342.941,3503.701,160.76
2017-05-18_SROY_5B_r4_PN1_A,SROY,in cavity,STATE,3595.092,3870.767,275.675
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,1832.932,1832.932,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,1941.942,1941.942,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,1960.06,1960.06,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,1975.074,1975.074,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,1983.583,1983.583,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,2402.001,2402.001,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,2508.608,2508.608,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,2533.633,2533.633,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,3183.083,3183.083,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,head out,POINT,3242.84,3242.84,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,stat,STATE,1452.552,1454.052,1.5
2017-05-18_SROY_5B_r4_PN1_B,SGBU,stat,STATE,3243.342,3264.862,21.52
2017-05-18_SROY_5B_r4_PN1_B,SGBU,stretch,POINT,3244.642,3244.642,NA
2017-05-18_SROY_5B_r4_PN1_B,SGBU,in cavity,STATE,1454.053,3243.341,1789.288
2017-05-18_SROY_5B_r4_PN1_B,SROY,head in,POINT,3564.562,3564.562,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,stat,STATE,245.847,464.765,218.918
2017-05-18_SROY_5B_r4_PN1_B,SROY,stat,STATE,835.236,839.338,4.102
2017-05-18_SROY_5B_r4_PN1_B,SROY,stat,STATE,1281.481,1442.642,161.161
2017-05-18_SROY_5B_r4_PN1_B,SROY,stat,STATE,3562.56,3566.163,3.603
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,256.257,258.359,2.102
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,259.861,262.663,2.802
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,264.265,266.267,2.002
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,268.069,269.37,1.301
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,281.082,283.484,2.402
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,285.987,287.488,1.501
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,288.289,289.59,1.301
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1289.189,1289.99,0.801
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1291.191,1291.992,0.801
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1294.594,1296.897,2.303
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1298.899,1299.9,1.001
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1306.806,1308.608,1.802
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1316.616,1317.117,0.501
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1319.119,1319.619,0.5
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1321.922,1322.722,0.8
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1326.026,1327.127,1.101
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1328.328,1329.129,0.801
2017-05-18_SROY_5B_r4_PN1_B,SROY,preening,STATE,1343.743,1345.545,1.802
2017-05-18_SROY_5B_r4_PN1_B,SROY,stretch,POINT,249.05,249.05,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,stretch,POINT,250.651,250.651,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,stretch,POINT,333.135,333.135,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,drumming,POINT,1427.126,1427.126,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,drumming,POINT,1429.428,1429.428,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,drumming,POINT,1430.73,1430.73,NA
2017-05-18_SROY_5B_r4_PN1_B,SROY,in cavity,STATE,0,245.846,245.846
2017-05-18_SROY_5B_r4_PN1_B,SROY,in cavity,STATE,839.339,1280.48,441.141
2017-05-18_SROY_5B_r4_PN1_B,SROY,in cavity,STATE,3566.564,3839.235,272.671
2017-05-18_SROY_5B_r4_PN1_C,SROY,head out,POINT,68.571,68.571,NA
2017-05-18_SROY_5B_r4_PN1_C,SROY,stat,STATE,69.671,173.574,103.903
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,80.181,83.985,3.804
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,85.386,87.888,2.502
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,88.989,91.492,2.503
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,92.793,95.896,3.103
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,96.897,97.699,0.802
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,99.5,106.407,6.907
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,111.011,114.014,3.003
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,115.816,117.418,1.602
2017-05-18_SROY_5B_r4_PN1_C,SROY,preening,STATE,118.419,120.221,1.802
2017-05-18_SROY_5B_r4_PN1_C,SROY,in cavity,STATE,0,69.67,69.67
2017-06-13_REC_r4_PN17REC1_A,No focal subject,start obs,POINT,112.215,112.215,NA
2017-06-13_REC_r4_PN17REC1_A,RYSG,head out,POINT,2283.684,2283.684,NA
2017-06-13_REC_r4_PN17REC1_A,RYSG,head out,POINT,2361.861,2361.861,NA
2017-06-13_REC_r4_PN17REC1_A,RYSG,stat,STATE,0,7.309,7.309
2017-06-13_REC_r4_PN17REC1_A,RYSG,stat,STATE,587.989,595.795,7.806
2017-06-13_REC_r4_PN17REC1_A,RYSG,in cavity,STATE,595.796,2368.167,1772.371
2017-06-13_REC_r4_PN17REC1_A,SUOB,head in,POINT,2411.01,2411.01,NA
2017-06-13_REC_r4_PN17REC1_A,SUOB,head out,POINT,3059.157,3059.157,NA
2017-06-13_REC_r4_PN17REC1_A,SUOB,stat,STATE,2389.488,2411.509,22.021
2017-06-13_REC_r4_PN17REC1_A,SUOB,stat,STATE,3121.82,3124.421,2.601
2017-06-13_REC_r4_PN17REC1_A,SUOB,in cavity,STATE,2411.51,3121.819,710.309
2017-06-13_REC_r4_PN17REC1_A,SUOB,in cavity,STATE,3124.422,3866.563,742.141
2017-06-13_REC_r4_PN17REC1_B,RYSG,head in,POINT,3640.607,3640.607,NA
2017-06-13_REC_r4_PN17REC1_B,RYSG,head in,POINT,3837.103,3837.103,NA
2017-06-13_REC_r4_PN17REC1_B,RYSG,head out,POINT,2068.538,2068.538,NA
2017-06-13_REC_r4_PN17REC1_B,RYSG,stat,STATE,1604.072,1615.883,11.811
2017-06-13_REC_r4_PN17REC1_B,RYSG,stat,STATE,2070.54,2092.361,21.821
2017-06-13_REC_r4_PN17REC1_B,RYSG,stat,STATE,3639.906,3655.422,15.516
2017-06-13_REC_r4_PN17REC1_B,RYSG,stat,STATE,3834.301,3838.404,4.103
2017-06-13_REC_r4_PN17REC1_B,RYSG,in cavity,STATE,1615.884,2070.539,454.655
2017-06-13_REC_r4_PN17REC1_B,RYSG,in cavity,STATE,3838.405,3867.633,29.228
2017-06-13_REC_r4_PN17REC1_B,SUOB,head in,POINT,2282.35,2282.35,NA
2017-06-13_REC_r4_PN17REC1_B,SUOB,head out,POINT,208.679,208.679,NA
2017-06-13_REC_r4_PN17REC1_B,SUOB,head out,POINT,1477.447,1477.447,NA
2017-06-13_REC_r4_PN17REC1_B,SUOB,stat,STATE,252.524,254.924,2.4
2017-06-13_REC_r4_PN17REC1_B,SUOB,stat,STATE,1539.509,1559.728,20.219
2017-06-13_REC_r4_PN17REC1_B,SUOB,stat,STATE,2271.84,2285.553,13.713
2017-06-13_REC_r4_PN17REC1_B,SUOB,preening,STATE,1542.411,1544.112,1.701
2017-06-13_REC_r4_PN17REC1_B,SUOB,preening,STATE,1549.218,1551.32,2.102
2017-06-13_REC_r4_PN17REC1_B,SUOB,preening,STATE,1555.924,1556.625,0.701
2017-06-13_REC_r4_PN17REC1_B,SUOB,in cavity,STATE,0,252.523,252.523
2017-06-13_REC_r4_PN17REC1_B,SUOB,in cavity,STATE,254.925,1539.508,1284.583
2017-06-13_REC_r4_PN17REC1_B,SUOB,in cavity,STATE,2285.554,3643.71,1358.156
2017-06-13_REC_r4_PN17REC1_C,RYSG,head in,POINT,1271.772,1271.772,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head in,POINT,3029.628,3029.628,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head out,POINT,855.956,855.956,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head out,POINT,1635.736,1635.736,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head out,POINT,1643.242,1643.242,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head out,POINT,2010.109,2010.109,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head out,POINT,3526.525,3526.525,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,head out,POINT,3535.032,3535.032,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,stat,STATE,1021.521,1040.641,19.12
2017-06-13_REC_r4_PN17REC1_C,RYSG,stat,STATE,1270.27,1276.174,5.904
2017-06-13_REC_r4_PN17REC1_C,RYSG,stat,STATE,1652.052,1703.603,51.551
2017-06-13_REC_r4_PN17REC1_C,RYSG,stat,STATE,1746.946,1815.814,68.868
2017-06-13_REC_r4_PN17REC1_C,RYSG,stat,STATE,2047.547,2066.965,19.418
2017-06-13_REC_r4_PN17REC1_C,RYSG,stat,STATE,3019.918,3030.127,10.209
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1025.025,1030.33,5.305
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1033.733,1035.335,1.602
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1037.137,1037.837,0.7
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1660.66,1663.062,2.402
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1665.064,1666.866,1.802
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1667.667,1668.868,1.201
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1671.171,1673.773,2.602
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1676.876,1679.679,2.803
2017-06-13_REC_r4_PN17REC1_C,RYSG,preening,STATE,1681.981,1682.982,1.001
2017-06-13_REC_r4_PN17REC1_C,RYSG,stretch,POINT,1021.521,1021.521,NA
2017-06-13_REC_r4_PN17REC1_C,RYSG,in cavity,STATE,0,855.955,855.955
2017-06-13_REC_r4_PN17REC1_C,RYSG,in cavity,STATE,1019.92,1021.52,1.6
2017-06-13_REC_r4_PN17REC1_C,RYSG,in cavity,STATE,1276.175,1652.051,375.876
2017-06-13_REC_r4_PN17REC1_C,RYSG,in cavity,STATE,1815.815,2047.546,231.731
2017-06-13_REC_r4_PN17REC1_C,RYSG,in cavity,STATE,3030.128,3543.241,513.113
2017-06-13_REC_r4_PN17REC1_C,SUOB,head out,POINT,2505.605,2505.605,NA
2017-06-13_REC_r4_PN17REC1_C,SUOB,stat,STATE,2109.208,2113.512,4.304
2017-06-13_REC_r4_PN17REC1_C,SUOB,stat,STATE,2556.255,2806.505,250.25
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2113.513,2114.814,1.301
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2559.658,2561.76,2.102
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2564.763,2568.366,3.603
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2568.867,2572.17,3.303
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2574.773,2576.575,1.802
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2577.275,2582.181,4.906
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2583.982,2588.587,4.605
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2590.088,2591.69,1.602
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2592.891,2594.492,1.601
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2595.293,2596.995,1.702
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2600.799,2605.303,4.504
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2609.007,2610.508,1.501
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2613.011,2614.012,1.001
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2614.814,2616.614,1.8
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2618.616,2619.718,1.102
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2621.519,2624.522,3.003
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2626.324,2628.626,2.302
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2629.427,2630.229,0.802
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2631.23,2633.531,2.301
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2635.333,2636.334,1.001
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2638.636,2641.439,2.803
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2643.541,2647.045,3.504
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2648.346,2650.148,1.802
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2650.648,2651.649,1.001
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2652.45,2654.452,2.002
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2657.856,2662.16,4.304
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2667.766,2672.07,4.304
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2674.873,2679.478,4.605
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2680.279,2682.881,2.602
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2683.382,2684.383,1.001
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2685.184,2687.686,2.502
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2689.287,2690.789,1.502
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2692.09,2693.392,1.302
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2694.393,2700.499,6.106
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2702.3,2706.705,4.405
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2716.915,2719.218,2.303
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2725.824,2729.428,3.604
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2734.833,2738.937,4.104
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2739.638,2740.239,0.601
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2742.541,2743.242,0.701
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2746.845,2748.447,1.602
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2749.147,2752.751,3.604
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2754.553,2756.855,2.302
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2757.556,2758.357,0.801
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2759.157,2762.761,3.604
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2767.566,2769.868,2.302
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2770.669,2772.17,1.501
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2776.775,2783.682,6.907
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2790.589,2792.391,1.802
2017-06-13_REC_r4_PN17REC1_C,SUOB,preening,STATE,2793.492,2795.193,1.701
2017-06-13_REC_r4_PN17REC1_C,SUOB,in cavity,STATE,2124.525,2556.254,431.729
2017-06-13_REC_r4_PN17REC1_D,RYSG,stat,STATE,61.662,94.794,33.132
2017-06-13_REC_r4_PN17REC1_D,RYSG,cleaning nest,POINT,459.96,459.96,NA
2017-06-13_REC_r4_PN17REC1_D,RYSG,in cavity,STATE,94.795,460.26,365.465
2017-06-13_REC_r4_PN17REC1_D,SUOB,head in,POINT,45.747,45.747,NA
2017-06-13_REC_r4_PN17REC1_D,SUOB,head in,POINT,752.252,752.252,NA
2017-06-13_REC_r4_PN17REC1_D,SUOB,stat,STATE,43.745,61.962,18.217
2017-06-13_REC_r4_PN17REC1_D,SUOB,stat,STATE,746.947,762.762,15.815
2017-06-13_REC_r4_PN17REC1_D,SUOB,drumming,POINT,60.361,60.361,NA
2017-06-13_REC_r4_PN17REC1_D,SUOB,in cavity,STATE,762.763,809.109,46.346
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,729.633,729.633,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,735.236,735.236,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,742.143,742.143,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,753.156,753.156,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,762.867,762.867,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1009.701,1009.701,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1530.106,1530.106,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1533.836,1533.836,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1570.27,1570.27,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1631.13,1631.13,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1685.986,1685.986,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1890.576,1890.576,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1927.825,1927.825,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,1966.165,1966.165,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,3380.544,3380.544,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,3383.182,3383.182,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,3389.289,3389.289,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,3394.892,3394.892,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,3474.276,3474.276,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head in,POINT,3491.187,3491.187,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head out,POINT,858.982,858.982,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head out,POINT,2239.937,2239.937,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head out,POINT,2375.973,2375.973,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head out,POINT,3419.41,3419.41,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head out,POINT,3427.524,3427.524,NA
2017-06-14_5B_r4_NB5B4_A,SUUU,head out,POINT,3687.083,3687.083,NA
